id,customer_id,nps_rating,total_order,total_returns,return_per,avg_delivery_time,Rto,Net_Delivery,Net_Delivery_%,RTO_per,CSAT,Avg resolution time ( Days),Packaging Rating(1 to 5),Gender,City Tier 1/Teir 2/ Tier 3,Search Results Quality Rating (1 to 5),ease of App usage ( 1 to 5),ease of payment,Price Satisfaction,"CHURN 1= churn, 0 retained"
353,57193,1,22,9,0.41,4,1,12,0.55,0.05,0.07,1,3,M,2,3,1,5,1,1
1135,102845,1,3,0,0.00,20,0,3,1.00,0.00,0.46,2,2,M,3,1,3,1,4,1
94,154358,1,18,7,0.39,18,0,11,0.61,0.00,0.10,8,5,F,3,1,3,1,2,1
990,236560,1,15,7,0.47,13,2,6,0.40,0.13,0.08,15,5,M,3,1,3,3,4,1
797,369722,1,1,1,1.00,10,0,0,0.00,0.00,0.06,8,3,M,2,1,1,2,1,1
957,417123,1,29,7,0.24,11,3,19,0.66,0.10,0.15,14,2,M,1,5,1,3,1,0
547,562744,1,9,6,0.67,6,1,2,0.22,0.11,0.00,12,1,M,1,3,4,2,1,1
355,666162,9,77,3,0.04,2,8,66,0.86,0.10,0.28,6,3,F,3,1,2,2,5,0
14,821405,9,12,0,0.00,2,2,10,0.83,0.17,0.47,1,3,M,2,2,5,1,3,0
128,866760,9,133,11,0.08,2,34,88,0.66,0.26,0.02,10,5,M,2,2,3,3,3,0
1020,927878,9,42,29,0.69,4,0,13,0.31,0.00,0.80,14,5,F,2,1,1,5,2,0
987,1052462,9,71,2,0.03,4,9,60,0.85,0.13,0.08,2,2,F,2,1,3,2,5,0
665,1061694,9,28,3,0.11,7,4,21,0.75,0.14,1.29,5,3,M,2,3,2,4,3,0
142,1109193,9,60,5,0.08,7,11,44,0.73,0.18,0.09,11,3,F,2,1,2,2,2,0
53,1184586,9,72,4,0.06,7,17,51,0.71,0.24,0.04,2,3,F,3,1,3,1,2,0
508,1203620,1,4,3,0.75,15,0,1,0.25,0.00,0.03,4,5,M,2,2,3,3,2,1
637,1226571,1,3,0,0.00,15,0,3,1.00,0.00,0.75,7,3,M,2,2,1,2,3,1
338,1228728,1,1,1,1.00,14,0,0,0.00,0.00,0.07,4,2,M,3,5,3,1,1,1
678,1254033,1,24,13,0.54,7,4,7,0.29,0.17,0.29,6,2,M,3,5,1,1,1,1
689,1385228,1,19,3,0.16,6,1,15,0.79,0.05,0.02,9,2,M,2,1,2,4,1,0
389,1505404,1,6,3,0.50,14,0,3,0.50,0.00,0.00,5,1,M,1,5,3,5,1,0
1083,1513400,1,28,20,0.71,16,12,-4,-0.14,0.43,0.01,13,1,M,2,2,2,1,2,1
950,1740179,1,15,7,0.47,9,1,7,0.47,0.07,0.08,8,2,M,2,4,3,4,1,0
155,1846960,1,1,1,1.00,20,0,0,0.00,0.00,0.06,5,2,M,1,4,4,3,1,0
220,2335973,1,11,4,0.36,12,3,4,0.36,0.27,0.17,2,4,M,2,1,2,3,1,0
1070,2360903,2,16,2,0.13,20,5,9,0.56,0.31,0.11,15,1,M,2,2,5,5,1,0
1012,2390050,2,23,0,0.00,20,6,17,0.74,0.26,0.13,12,1,M,2,3,5,3,1,0
491,2480628,2,23,17,0.74,20,1,5,0.22,0.04,0.01,3,2,M,1,1,2,1,1,1
154,2534178,2,30,8,0.27,8,8,14,0.47,0.27,0.30,0,3,M,2,1,2,5,2,0
428,2605710,2,17,4,0.24,19,6,7,0.41,0.35,0.34,2,1,M,2,5,3,1,2,0
995,2735000,2,5,1,0.20,19,1,3,0.60,0.20,0.12,5,3,M,1,2,3,5,2,0
811,2781048,2,22,3,0.14,9,3,16,0.73,0.14,0.03,0,4,M,2,1,5,1,2,0
210,2919328,2,11,7,0.64,17,2,2,0.18,0.18,0.11,2,5,M,2,4,3,2,2,1
44,3029988,2,36,10,0.28,4,0,26,0.72,0.00,0.09,8,1,M,2,3,4,3,2,0
439,3058945,2,10,6,0.60,9,0,4,0.40,0.00,0.07,2,5,M,1,4,2,2,1,1
31,3178466,2,18,4,0.22,4,2,12,0.67,0.11,0.01,2,4,M,1,3,2,2,3,0
386,3279527,2,24,17,0.71,4,2,5,0.21,0.08,0.24,13,5,M,2,5,4,3,1,1
1106,3356763,2,22,15,0.68,17,3,4,0.18,0.14,0.01,4,5,M,2,5,2,1,3,0
458,3738035,2,31,21,0.68,16,0,10,0.32,0.00,0.04,2,1,M,2,5,2,4,2,1
216,3999083,2,16,8,0.50,19,0,8,0.50,0.00,0.06,6,3,M,2,1,2,3,3,0
465,4118912,2,41,8,0.20,8,12,21,0.51,0.29,0.04,2,5,M,2,4,2,1,4,1
721,4119295,2,25,24,0.96,15,0,1,0.04,0.00,0.13,13,3,M,1,2,4,3,4,1
940,4146076,2,47,22,0.47,16,6,19,0.40,0.13,0.26,6,3,M,2,5,4,5,3,0
176,4322169,9,33,12,0.36,6,6,15,0.45,0.18,0.25,5,4,M,2,5,1,2,2,0
976,4478326,9,119,5,0.04,3,28,86,0.72,0.24,0.12,9,2,F,2,3,2,3,4,0
558,4479125,9,139,1,0.01,4,6,132,0.95,0.04,0.18,2,2,F,2,2,3,3,1,0
849,4526363,9,130,5,0.04,6,5,120,0.92,0.04,0.13,11,2,M,2,3,2,1,3,0
625,4783985,9,16,5,0.31,3,2,9,0.56,0.13,0.03,4,3,M,3,5,5,1,4,0
1090,4969994,9,59,33,0.56,4,5,21,0.36,0.08,0.08,15,3,M,2,5,5,2,3,0
211,4989843,9,147,3,0.02,8,34,110,0.75,0.23,0.08,0,5,F,2,4,2,4,3,0
559,5016717,9,116,4,0.03,2,3,109,0.94,0.03,0.02,7,5,F,2,5,2,4,5,0
805,5101818,9,49,36,0.73,8,2,11,0.22,0.04,0.09,1,2,M,3,2,3,2,5,0
252,5103159,9,75,4,0.05,4,2,69,0.92,0.03,0.15,10,1,F,2,4,5,1,2,0
391,5169855,9,87,5,0.06,3,5,77,0.89,0.06,0.10,11,2,F,2,1,3,1,5,0
325,5248956,9,126,4,0.03,8,24,98,0.78,0.19,0.21,11,3,M,3,3,3,1,3,0
245,5309786,9,120,5,0.04,2,31,84,0.70,0.26,0.37,2,3,F,2,4,4,1,5,0
405,5341661,9,13,4,0.31,3,0,9,0.69,0.00,0.29,0,4,F,2,4,3,1,4,0
487,5493429,9,50,5,0.10,8,7,38,0.76,0.14,0.04,1,4,M,2,3,1,5,4,0
619,5589961,2,12,4,0.33,15,0,8,0.67,0.00,0.01,2,1,M,2,1,1,1,1,1
1074,5604592,2,46,20,0.43,3,5,21,0.46,0.11,0.14,4,3,M,1,3,5,1,5,0
225,5720708,2,36,24,0.67,14,13,-1,-0.03,0.36,0.59,5,2,M,1,2,4,4,2,1
872,5861359,2,40,1,0.03,3,12,27,0.68,0.30,0.68,4,3,M,1,5,1,3,2,0
780,5923624,2,20,1,0.05,5,8,11,0.55,0.40,0.06,3,3,M,2,3,3,4,4,0
350,6004025,2,38,21,0.55,14,8,9,0.24,0.21,0.06,6,2,M,1,2,3,4,3,0
12,6015154,2,30,22,0.73,10,1,7,0.23,0.03,8.00,1,1,M,2,5,3,4,2,0
1147,6073335,2,31,10,0.32,14,4,17,0.55,0.13,0.09,2,2,M,1,3,1,2,2,0
900,6115493,2,36,7,0.19,9,13,16,0.44,0.36,0.08,2,1,M,1,5,1,5,2,0
614,6123975,2,34,22,0.65,10,6,6,0.18,0.18,0.12,2,1,M,1,3,1,3,1,1
682,6195976,2,46,26,0.57,16,5,15,0.33,0.11,0.13,2,2,M,2,1,1,3,1,1
700,6410126,10,21,14,0.67,7,1,6,0.29,0.05,0.02,1,2,F,3,4,1,1,1,1
1057,6687511,10,107,35,0.33,7,14,58,0.54,0.13,0.10,8,5,M,3,2,5,4,1,1
982,6705857,10,52,17,0.33,3,6,29,0.56,0.12,0.41,5,1,M,1,3,5,2,2,1
374,6839323,10,198,99,0.50,4,15,84,0.42,0.08,0.27,6,5,M,2,4,3,2,1,1
663,6854315,10,14,9,0.64,7,0,5,0.36,0.00,0.18,3,4,F,3,4,2,2,2,1
719,6967603,10,63,5,0.08,3,11,47,0.75,0.17,0.01,6,5,F,3,4,2,5,4,0
169,7173777,10,133,66,0.50,5,3,64,0.48,0.02,0.15,2,2,F,1,2,2,1,1,1
453,7284034,10,68,27,0.40,7,2,39,0.57,0.03,0.05,4,3,M,3,3,3,2,1,1
603,7289442,10,152,2,0.01,8,3,147,0.97,0.02,0.57,5,3,M,2,1,1,4,5,0
685,7321732,10,67,1,0.01,3,5,61,0.91,0.07,0.12,6,5,M,1,2,4,5,5,0
718,7664308,10,185,0,0.00,4,5,180,0.97,0.03,0.06,10,3,M,1,2,4,5,5,0
986,7742350,10,35,1,0.03,3,2,32,0.91,0.06,0.07,2,3,F,2,5,2,4,5,0
958,7772732,10,60,0,0.00,6,1,59,0.98,0.02,0.04,0,2,F,3,3,5,4,4,0
10,7882007,10,141,3,0.02,3,1,137,0.97,0.01,0.03,7,5,M,2,2,3,2,4,0
39,8192756,10,187,8,0.04,2,16,163,0.87,0.09,0.05,8,5,F,1,2,4,4,5,0
837,8269752,10,43,5,0.12,2,0,38,0.88,0.00,0.17,3,4,F,2,1,2,1,4,0
274,8412601,10,25,0,0.00,6,4,21,0.84,0.16,0.08,3,5,M,3,4,3,1,4,0
171,8436070,10,28,0,0.00,6,0,28,1.00,0.00,0.16,0,5,F,1,5,5,4,4,0
978,8498307,10,150,3,0.02,6,22,125,0.83,0.15,0.30,4,3,F,1,2,4,3,4,0
802,8529948,10,161,5,0.03,2,15,141,0.88,0.09,0.14,8,4,M,3,4,1,5,5,0
275,8561167,10,121,11,0.09,8,20,90,0.74,0.17,0.19,10,2,M,3,3,4,1,5,0
835,8644805,10,9,5,0.56,3,0,4,0.44,0.00,0.00,2,1,M,2,3,1,4,5,0
242,8897330,10,142,3,0.02,2,19,120,0.85,0.13,4.73,1,1,M,2,1,4,1,5,0
1071,9154156,10,97,0,0.00,8,13,84,0.87,0.13,0.03,4,4,F,3,4,2,2,4,0
362,9171568,10,25,0,0.00,7,1,24,0.96,0.04,0.02,0,2,F,3,5,1,4,4,0
440,9241541,10,190,3,0.02,3,35,152,0.80,0.18,0.36,4,5,M,3,1,2,5,5,0
102,9283531,10,19,5,0.26,2,0,14,0.74,0.00,0.03,1,4,F,1,3,3,3,4,0
768,9505325,10,121,2,0.02,7,5,114,0.94,0.04,0.07,4,1,F,1,2,4,5,4,0
874,9513330,10,6,2,0.33,7,0,4,0.67,0.00,0.86,5,3,M,2,5,3,5,4,0
585,9583320,10,150,0,0.00,3,0,150,1.00,0.00,0.06,10,5,F,3,5,5,4,4,0
1087,9605316,10,199,0,0.00,2,19,180,0.90,0.10,0.55,8,1,F,2,2,3,3,5,0
1049,9695213,10,121,0,0.00,2,15,106,0.88,0.12,0.02,5,2,M,1,3,5,1,5,0
735,9757983,10,187,49,0.26,2,6,132,0.71,0.03,0.11,8,4,M,3,3,4,1,5,0
81,9874814,10,190,52,0.27,4,22,116,0.61,0.12,0.25,2,1,M,2,1,1,4,5,0
441,9883334,10,90,0,0.00,4,12,78,0.87,0.13,0.50,3,1,M,1,3,1,1,4,0
615,10094379,10,169,3,0.02,2,16,150,0.89,0.09,0.40,2,1,F,3,3,5,4,4,0
1140,10241896,10,170,3,0.02,3,28,139,0.82,0.16,0.07,1,4,F,3,5,3,3,5,0
896,10478489,10,55,18,0.33,2,2,35,0.64,0.04,0.08,10,1,M,3,3,4,1,2,1
613,10622625,10,183,3,0.02,4,28,152,0.83,0.15,0.83,3,5,F,3,2,2,1,4,0
168,10739092,10,157,0,0.00,7,10,147,0.94,0.06,0.03,0,2,F,3,1,2,3,4,0
